display_name,stub,dropdown_parent
About Edition
Project Team,/about.html,About Edition
Pedagogical Statement,,About Edition
Contextualize Edition
Introduction,,Contextualize Edition
Appendix A,,Contextualize Edition
Appendix B,,Contextualize Edition
Explore Edition,
Browse,/browse.html,Explore Edition
Subjects,/subjects.html,Explore Edition
Locations,/locations.html,Explore Edition
Map,/map.html,Explore Edition
Timeline,/timeline.html,Explore Edition
Search Edition,/search/,
Export Edition
Data,/data.html,Export Edition
Print & PDF,/print/,Export Edition